id,name,category,unit,baseCost,laborHours
thhn_14_19,14 AWG THHN Variant 19,Wire,ft,1.35,0.027
thhn_14_20,14 AWG THHN Variant 20,Wire,ft,1.4,0.028
thhn_14_21,14 AWG THHN Variant 21,Wire,ft,1.45,0.029
thhn_14_22,14 AWG THHN Variant 22,Wire,ft,1.5,0.03
thhn_14_23,14 AWG THHN Variant 23,Wire,ft,1.55,0.031
thhn_14_24,14 AWG THHN Variant 24,Wire,ft,1.6,0.032
thhn_14_25,14 AWG THHN Variant 25,Wire,ft,1.65,0.033
thhn_14_26,14 AWG THHN Variant 26,Wire,ft,1.7,0.034
thhn_14_27,14 AWG THHN Variant 27,Wire,ft,1.75,0.035
thhn_14_28,14 AWG THHN Variant 28,Wire,ft,1.8,0.036
thhn_14_29,14 AWG THHN Variant 29,Wire,ft,1.85,0.037
thhn_14_30,14 AWG THHN Variant 30,Wire,ft,1.9,0.038
thhn_14_31,14 AWG THHN Variant 31,Wire,ft,1.95,0.039
thhn_14_32,14 AWG THHN Variant 32,Wire,ft,2,0.04
thhn_14_33,14 AWG THHN Variant 33,Wire,ft,2.05,0.041
thhn_14_34,14 AWG THHN Variant 34,Wire,ft,2.1,0.042
thhn_14_35,14 AWG THHN Variant 35,Wire,ft,2.15,0.043
thhn_14_36,14 AWG THHN Variant 36,Wire,ft,2.2,0.044
thhn_14_37,14 AWG THHN Variant 37,Wire,ft,2.25,0.045
thhn_14_38,14 AWG THHN Variant 38,Wire,ft,2.3,0.046
thhn_14_39,14 AWG THHN Variant 39,Wire,ft,2.35,0.047
thhn_14_40,14 AWG THHN Variant 40,Wire,ft,2.4,0.048
romex_staple,Staples,Fasteners,ea,0.24,0
nmb_12/2,12/2 NM-B Romex,Wire,ft,0.65,0
duplex_rec_plate,Recetacle Plate,Devices,ea,0.75,0
